## main-v2...origin/main-v2
+	b.inboxObserverMu.Unlock()
+}
+
+func (b *Broadcaster) InboxChanged(snap sessioninbox.InboxSnapshot) {
+	if b == nil {
+		return
+	}
+	b.inboxObserverMu.RLock()
+	fn := b.inboxObserver
+	b.inboxObserverMu.RUnlock()
+	if fn != nil {
+		fn(snap)
+	}
+}
+
+func (b *Broadcaster) eventObserver() func(event.Event) {
+	if b == nil {
+		return nil
+	}
+	b.observerMu.RLock()
+	fn := b.observer
+	b.observerMu.RUnlock()
+	return fn
+}
+
 // ResetSession clears the usage ledger for /new, /resume and /fork.
 func (b *Broadcaster) ResetSession() {
 	if b == nil {
@@ -71,7 +125,6 @@ func (b *Broadcaster) Emit(e event.Event) {
 		return
 	}
 	b.mu.Lock()
-	defer b.mu.Unlock()
 	if e.Kind == event.Usage && e.Usage != nil && e.CostQuote != nil {
 		if b.ledger == nil {
 			b.ledger = billing.NewLedger()
@@ -89,6 +142,13 @@ func (b *Broadcaster) Emit(e event.Event) {
 		default: // subscriber is behind; drop this frame for it
 		}
 	}
+	b.mu.Unlock()
+
+	// Run observers outside the broadcaster lock: observers may publish to a
+	// different stream or read session state and must never stall core SSE fanout.
+	if observe := b.eventObserver(); observe != nil {
+		observe(e)
+	}
 }
 
 // EmitTo delivers an event only to the supplied subscriber. It is used for
diff --git a/internal/serve/serve.go b/internal/serve/serve.go
index 73b1199..36561c9 100644
--- a/internal/serve/serve.go
+++ b/internal/serve/serve.go
@@ -25,6 +25,7 @@ import (
 	"reasonix/internal/boot"
 	"reasonix/internal/config"
 	"reasonix/internal/control"
+	"reasonix/internal/efficiency"
 	"reasonix/internal/event"
 	"reasonix/internal/jobs"
 	"reasonix/internal/nilutil"
@@ -54,6 +55,34 @@ type Server struct {
 	bindMu sync.Mutex
 	ctrl   control.SessionAPI
 	bc     *Broadcaster
+
+	// Balance mod v0.1: APK-facing economy/control telemetry. These are kept
+	// outside SessionAPI so upstream frontend contracts stay source-compatible.
+	modGov       *efficiency.Governor
+	modQuality   *efficiency.QualityMonitor
+	modRouter    *efficiency.Escalator
+	modCycle     *efficiency.RepairCycle
+	modExec      *efficiency.ExecutionRouter
+	modPower     *efficiency.PowerEngine
+	modPowerTurn *modPowerTurnTracker
+	modAuto      *modAutoOrchestrator
+	modProfile   *efficiency.ProjectProfileManager
+	modHub       *modBroadcaster
+	modMu        sync.RWMutex
+	modTaskGate  modTaskCostGateStatus
+	modEnv       modEnvironmentSnapshot
+	// v0.8 persists APK-owned policy per workspace so backend restarts/workspace
+	// supervisor handoffs do not reset the user budget or tool/profile policy.
+	modPersistMu   sync.Mutex
+	modProjectsMu  sync.Mutex
+	modPersistPath string
+	modPersistErr  string
+	// modToolDecisions persists APK/session tool overrides across native model rebuilds.
+	modToolDecisions map[string]string
+	// modExecutionPolicyMode is the host-owned tool-policy overlay selected by
+	// the execution router. Pro diagnosis is physically read-only at the native
+	// permission/schema layer; it is not merely a prompt instruction.
+	modExecutionPolicyMode efficiency.ExecutionMode
 	// buildController builds the replacement controller during a model switch.
 	// Nil in production (switchModel falls back to boot.Build); tests inject a
 	// fake so switchModel can be exercised without real provider IO.
@@ -84,11 +113,48 @@ func New(ctrl control.SessionAPI, bc *Broadcaster, serveCfg config.ServeConfig)
 		bc = NewBroadcaster()
 	}
 	s := &Server{
-		ctrl:   ctrl,
-		bc:     bc,
-		titles: newTitleCache(ctrl.SessionDir()),
-		auth:   newAuthGate(serveCfg),
-	}
+		ctrl:             ctrl,
+		bc:               bc,
+		modGov:           efficiency.NewGovernor(),
+		modQuality:       efficiency.NewQualityMonitor(),
+		modRouter:        efficiency.NewEscalator(),
+		modProfile:       efficiency.NewProjectProfileManager(),
+		modHub:           newModBroadcaster(),
+		modToolDecisions: map[string]string{},
+		titles:           newTitleCache(ctrl.SessionDir()),
+		auth:             newAuthGate(serveCfg),
+	}
+	// v0.5 execution routing stays disabled until explicitly configured. The
+	// switch adapter is the native serve model-switch path, so there is still one
+	// controller/session implementation rather than a Balance Mod fork.
+	s.modEnv = discoverModEnvironment(context.Background(), s.modWorkspacePath(), false)
+	s.modExec = efficiency.NewExecutionRouter(s.modGov)
+	s.modExec.SetModeGuard(func(ctx context.Context, mode efficiency.ExecutionMode, _ string) (func(), error) {
+		return s.prepareModExecutionPolicyMode(mode)
+	})
+	s.modExec.SetSwitcher(func(ctx context.Context, ref string) error { return s.switchModel(ctx, ref) })
+	s.modExec.ObserveCurrentModel(currentModelRef(ctrl))
+	// v0.4 wires the previously independent policy pieces into one repair cycle.
+	// The cache lives beside session state (not in the project tree), while
+	// rollback delegates to Reasonix's native checkpoint transaction engine.
+	cachePath := ""
+	if dir := strings.TrimSpace(ctrl.SessionDir()); dir != "" {
+		cachePath = filepath.Join(dir, "balance", "failure-cache.jsonl")
+	}
+	cache, err := efficiency.OpenFailureCache(cachePath)
+	if err != nil {
+		cache, _ = efficiency.OpenFailureCache("")
+	}
+	s.modCycle = efficiency.NewRepairCycle(s.modRouter, s.modGov, cache)
+	s.modCycle.SetRollback(func(reason string) error { return s.modRollbackLatestCode(reason) })
+	s.modPower = efficiency.NewPowerEngine(s.modCycle, s.modExec, s.modGov)
+	s.modPowerTurn = newModPowerTurnTracker()
+	s.modAuto = newModAutoOrchestrator()
+	// Restore only APK-owned policy. Native skills/instruction files remain owned
+	// by Reasonix itself. A corrupt state is fail-closed and reported in bootstrap.
+	s.loadModAppState()
+	bc.SetEventObserver(s.observeCoreEvent)
+	bc.SetInboxObserver(s.observeModInboxSnapshot)
 	if cfg, err := config.Load(); err == nil {
 		bc.SetDisplayCurrency(cfg.ExplicitDisplayCurrency())
 	}
@@ -284,6 +350,19 @@ func (s *Server) switchModelLocked(ctx context.Context, ref string) error {
 	}
 	s.ctrl = newCtrl
 	s.mu.Unlock()
+	// Re-apply runtime-only APK policy to the replacement controller. Tool
+	// decisions and hard-budget admission live on the controller/agent instance,
+	// so a model rebuild must restore both before another turn can start.
+	if err := s.applyModToolDecisionsToCurrentController(); err != nil {
+		slog.Warn("serve: reapply Balance Mod tool policy", "err", err)
+	}
+	gate := s.applyModTaskCostBudget()
+	if snap := s.modGov.Snapshot(); snap.Enabled && snap.HardStop && !gate.PreCall {
+		slog.Warn("serve: Balance Mod hard pre-call budget is not active after model switch", "reason", gate.Reason)
+	}
+	if s.modExec != nil {
+		s.modExec.ObserveCurrentModel(currentModelRef(newCtrl))
+	}
 	s.refreshProviderSetup(currentModelRef(newCtrl))
 
 	// Off-lock: tear down the old controller. Close can block up to 15s.
@@ -372,6 +451,16 @@ func (s *Server) reloadExtensions(ctx context.Context) error {
 	}
 	s.ctrl = newCtrl
 	s.mu.Unlock()
+	// Extension reload replaces the controller generation just like a model
+	// switch. Restore runtime-only APK permissions and the hard pre-call budget
+	// before another turn can be admitted.
+	if err := s.applyModToolDecisionsToCurrentController(); err != nil {
+		slog.Warn("serve: reapply Balance Mod tool policy after extension reload", "err", err)
+	}
+	gate := s.applyModTaskCostBudget()
+	if snap := s.modGov.Snapshot(); snap.Enabled && snap.HardStop && !gate.PreCall {
+		slog.Warn("serve: Balance Mod hard pre-call budget is not active after extension reload", "reason", gate.Reason)
+	}
 	s.refreshProviderSetup(currentModelRef(newCtrl))
 
 	cur.Close()
@@ -511,6 +600,78 @@ func (s *Server) handler() http.Handler {
 	mux.HandleFunc("GET /models", s.models)
 	mux.HandleFunc("POST /extensions/reload", s.reloadExtensionsHTTP)
 	mux.HandleFunc("GET /status", s.status)
+	// Balance mod API is intentionally namespaced so upstream Reasonix web
+	// clients remain untouched while the future Android APK gets a stable,
+	// machine-readable surface.
+	mux.HandleFunc("GET /mod/status", s.modStatus)
+	mux.HandleFunc("GET /mod/budget", s.modBudgetGet)
+	mux.HandleFunc("POST /mod/budget", s.modBudgetSet)
+	mux.HandleFunc("POST /mod/budget/reset", s.modBudgetReset)
+	mux.HandleFunc("GET /mod/resources", s.modResources)
+	mux.HandleFunc("GET /mod/quality", s.modQualityGet)
+	mux.HandleFunc("GET /mod/router", s.modRouterGet)
+	mux.HandleFunc("POST /mod/router/reset", s.modRouterReset)
+	mux.HandleFunc("GET /mod/cycle", s.modCycleGet)
+	mux.HandleFunc("POST /mod/cycle/reset", s.modCycleReset)
+	mux.HandleFunc("GET /mod/execution", s.modExecutionGet)
+	mux.HandleFunc("GET /mod/power", s.modPowerGet)
+	mux.HandleFunc("POST /mod/power/reset", s.modPowerReset)
+	mux.HandleFunc("POST /mod/power/apply-pending", s.modPowerApplyPending)
+	mux.HandleFunc("GET /mod/orchestrator", s.modAutoGet)
+	mux.HandleFunc("POST /mod/orchestrator/config", s.modAutoConfigure)
+	mux.HandleFunc("POST /mod/orchestrator/stop", s.modAutoStop)
+	mux.HandleFunc("POST /mod/orchestrator/resume", s.modAutoResume)
+	mux.HandleFunc("POST /mod/execution/config", s.modExecutionConfigure)
+	mux.HandleFunc("POST /mod/execution/reset", s.modExecutionReset)
+	mux.HandleFunc("GET /mod/agent", s.modAgentGet)
+	mux.HandleFunc("POST /mod/agent/reload", s.modAgentReload)
+	mux.HandleFunc("GET /mod/capabilities", s.modCapabilitiesGet)
+	mux.HandleFunc("GET /mod/environment", s.modEnvironmentGet)
+	mux.HandleFunc("GET /mod/project", s.modProjectGet)
+	mux.HandleFunc("POST /mod/project", s.modProjectSet)
+	mux.HandleFunc("GET /mod/agent/tools", s.modAgentToolsGet)
+	mux.HandleFunc("POST /mod/agent/tools", s.modAgentToolsSet)
+	mux.HandleFunc("GET /mod/agent/skills", s.modAgentSkillsGet)
+	mux.HandleFunc("POST /mod/agent/skills", s.modAgentSkillsSet)
+	mux.HandleFunc("GET /mod/instructions", s.modInstructionsGet)
+	mux.HandleFunc("POST /mod/instructions", s.modInstructionsSet)
+	mux.HandleFunc("GET /mod/workspace", s.modWorkspaceGet)
+	mux.HandleFunc("POST /mod/workspace/validate", s.modWorkspaceValidate)
+	mux.HandleFunc("GET /mod/workspace/files", s.modWorkspaceFiles)
+	mux.HandleFunc("GET /mod/workspace/file", s.modWorkspaceFile)
+	mux.HandleFunc("GET /mod/recovery", s.modRecoveryGet)
+	mux.HandleFunc("POST /mod/recovery/rollback-last", s.modRecoveryRollbackLast)
+	mux.HandleFunc("GET /mod/events", s.modEvents)
+	mux.HandleFunc("GET /mod/live/history", s.modLiveHistory)
+	// v0.8 single control-plane surface for the Android APK. Task routes are
+	// aliases to the native submit/cancel handlers, not a second agent loop.
+	mux.HandleFunc("GET /mod/app/bootstrap", s.modAppBootstrap)
+	mux.HandleFunc("GET /mod/app/contract", s.modAppContract)
+	mux.HandleFunc("POST /mod/app/apply", s.modAppApply)
+	mux.HandleFunc("POST /mod/app/task/start", s.submit)
+	mux.HandleFunc("POST /mod/app/task/stop", s.cancel)
+	mux.HandleFunc("GET /mod/app/persistence", s.modAppPersistenceGet)
+	mux.HandleFunc("POST /mod/app/persistence/save", s.modAppPersistenceSave)
+	// v0.9 project/task manager. Project switching remains supervisor-owned;
+	// task history reuses native Reasonix sessions and never calls a provider.
+	mux.HandleFunc("GET /mod/projects", s.modProjectsGet)
+	mux.HandleFunc("POST /mod/projects/register", s.modProjectsRegister)
+	mux.HandleFunc("POST /mod/projects/remove", s.modProjectsRemove)
+	mux.HandleFunc("POST /mod/projects/open", s.modProjectsOpen)
+	mux.HandleFunc("GET /mod/tasks", s.modTasksGet)
+	mux.HandleFunc("POST /mod/tasks/rename", s.modTasksRename)
+	// v0.10 APK task queue/recovery facade. Every mutation delegates to the
+	// native durable session inbox; there is no Balance-owned queue database.
+	mux.HandleFunc("GET /mod/queue", s.modQueueGet)
+	mux.HandleFunc("POST /mod/queue/items", s.modQueueEnqueue)
+	mux.HandleFunc("PATCH /mod/queue/items/{id}", s.modQueueUpdate)
+	mux.HandleFunc("DELETE /mod/queue/items/{id}", s.modQueueDelete)
+	mux.HandleFunc("POST /mod/queue/move", s.modQueueMove)
+	mux.HandleFunc("POST /mod/queue/pause", s.modQueuePause)
+	mux.HandleFunc("POST /mod/queue/resume", s.modQueueResume)
+	mux.HandleFunc("POST /mod/queue/items/{id}/retry", s.modQueueRetry)
+	mux.HandleFunc("GET /mod/queue/recovery", s.modQueueRecoveryGet)
+	mux.HandleFunc("POST /mod/queue/recovery/retry", s.modQueueRecoveryRetry)
 	mux.HandleFunc("GET /sessions", s.sessions)
 	mux.HandleFunc("GET /skills", s.skills)
 	mux.HandleFunc("GET /todos", s.todos)
@@ -720,6 +881,10 @@ func (s *Server) submit(w http.ResponseWriter, r *http.Request) {
 		http.Error(w, "shell commands are unavailable over HTTP", http.StatusForbidden)
 		return
 	}
+	if s.modAuto != nil && s.modAuto.BlocksSubmit() {
+		http.Error(w, "automatic continuation is transitioning; queue user input with POST /mod/queue/items or stop the orchestrator first", http.StatusConflict)
+		return
+	}
 	// Intercept /model <ref> for runtime model switching (the controller's
 	// Submit path only lists models — switching is frontend-specific).
 	if strings.HasPrefix(trimmed, "/model ") {
@@ -751,6 +916,15 @@ func (s *Server) submit(w http.ResponseWriter, r *http.Request) {
 	// published replacement. This closes the check/build/swap race where a
 	// request could otherwise start on cur after reload's initial busy check.
 	s.bindMu.Lock()
+	if ok, reason := s.modHardBudgetAdmissionReady(); !ok {
+		status := http.StatusConflict
+		if s.modGov.Snapshot().Exhausted {
+			status = http.StatusPaymentRequired
+		}
+		s.bindMu.Unlock()
+		http.Error(w, "hard budget blocked task admission: "+reason, status)
+		return
+	}
 	ctrl := s.ctl()
 	// Fix false 202 while a turn is active: SubmitHTTPFormat silently drops
 	// concurrent input. Clients must use POST /inbox/items for durable follow-up.
@@ -1413,6 +1587,15 @@ func titleSource(first string) string {
 // generateTitle calls a lightweight LLM to produce a short session title.
 // Returns empty string on any error — callers should fall back to a preview.
 func (s *Server) generateTitle(ctx context.Context, firstMsg string) string {
+	// Title generation is cosmetic and uses a separate provider path. Under a
+	// hard KZT budget, skip it entirely rather than allow unreserved spend that
+	// sits outside the guarded executor turn. Session previews remain the fallback.
+	if s.modGov != nil {
+		snap := s.modGov.Snapshot()
+		if snap.Enabled && snap.HardStop {
+			return ""
+		}
+	}
 	firstMsg = titleSource(firstMsg)
 	if nilutil.IsNil(s.titleProv) || firstMsg == "" {
 		return ""
diff --git a/internal/sessioninbox/manifest.go b/internal/sessioninbox/manifest.go
index 122c359..bf753e9 100644
--- a/internal/sessioninbox/manifest.go
+++ b/internal/sessioninbox/manifest.go
@@ -215,6 +215,14 @@ func validateManifest(m *manifest, allowUnknownEnums bool) error {
 		if item.Checksum != "" && !validSHA256(item.Checksum) {
 			return fmt.Errorf("invalid inbox item checksum")
 		}
+		hasCompletionReceipt := item.CompletionReceipt != ""
+		hasCompletionTime := !item.CompletionCommittedAt.IsZero()
+		if hasCompletionReceipt != hasCompletionTime {
+			return fmt.Errorf("incomplete inbox completion receipt")
+		}
+		if hasCompletionReceipt && !validSHA256(item.CompletionReceipt) {
+			return fmt.Errorf("invalid inbox completion receipt")
+		}
 	}
 	if allowUnknownEnums {
 		return nil
diff --git a/internal/sessioninbox/ops.go b/internal/sessioninbox/ops.go
index d51e817..c939c28 100644
--- a/internal/sessioninbox/ops.go
+++ b/internal/sessioninbox/ops.go
@@ -478,6 +478,9 @@ func (s *Store) RetryItem(id string) error {
 	if i < 0 {
 		return ErrNotFound
 	}
+	if hasDurableCompletion(next.Items[i]) {
+		return ErrInvalidState
+	}
 	switch next.Items[i].State {
 	case StateUncertain, StateBlocked:
 		next.Items[i].State = StateQueued
diff --git a/internal/sessioninbox/recovery.go b/internal/sessioninbox/recovery.go
index 4b82806..b4e3737 100644
--- a/internal/sessioninbox/recovery.go
+++ b/internal/sessioninbox/recovery.go
@@ -3,8 +3,9 @@ package sessioninbox
 import "time"
 
 // RecoverOrphanedInFlight converts admitted items that no live Controller owns
-// into reviewable pending work. The transition is atomic so a crash cannot
-// leave only part of a multi-item active set recoverable.
+// into reviewable pending work. A completed item carrying a durable completion
+// receipt is finalized instead of replayed. The transition is atomic across the
+// whole manifest transaction.
 func (s *Store) RecoverOrphanedInFlight(ownedIDs []string) (int, error) {
 	owned := make(map[string]struct{}, len(ownedIDs))
 	for _, id := range ownedIDs {
@@ -37,6 +38,10 @@ func (s *Store) RecoverOrphanedInFlightOwnedBy(ownedBy func(string) bool) (int,
 		if isOwned(s.man.Items[i].ID) {
 			continue
 		}
+		if hasDurableCompletion(s.man.Items[i]) {
+			needsRecovery = true
+			continue
+		}
 		switch s.man.Items[i].State {
 		case StateRunning, StateSteerAccepted, StateSteerConsumed:
 			needsRecovery = true
@@ -56,6 +61,7 @@ func (s *Store) RecoverOrphanedInFlightOwnedBy(ownedBy func(string) bool) (int,
 
 	next := s.man.clone()
 	now := time.Now().UTC()
+	completedBlobs := finalizeCommittedOrphans(next, isOwned, now)
 	recovered := 0
 	for i := range next.Items {
 		if isOwned(next.Items[i].ID) {
@@ -69,15 +75,22 @@ func (s *Store) RecoverOrphanedInFlightOwnedBy(ownedBy func(string) bool) (int,
 			recovered++
 		}
 	}
-	if recovered == 0 {
+	if recovered == 0 && len(completedBlobs) == 0 {
 		return 0, nil
 	}
-	next.Paused = true
-	next.Recovered = true
-	next.RecoveredN = min(len(next.Items), next.RecoveredN+recovered)
+	if recovered > 0 {
+		next.Paused = true
+		next.Recovered = true
+		next.RecoveredN = min(len(next.Items), next.RecoveredN+recovered)
+	} else {
+		clearPauseIfEmpty(next)
+	}
 	if err := s.commitManifestLocked(next); err != nil {
 		return 0, err
 	}
+	for _, blob := range completedBlobs {
+		s.removeBlobLocked(blob)
+	}
 	s.notifyLocked(s.snapshotLocked())
 	return recovered, nil
 }
diff --git a/internal/sessioninbox/store.go b/internal/sessioninbox/store.go
index 13fe479..307cc61 100644
--- a/internal/sessioninbox/store.go
+++ b/internal/sessioninbox/store.go
@@ -209,14 +209,21 @@ func (s *Store) loadOrInitLocked() error {
 		}
 		man.SchemaVersion = SchemaVersion
 	}
-	// Cross-process recovery: another run left in-flight items.
+	// Cross-process recovery: another run left in-flight items. A durable
+	// completion receipt proves that SnapshotActivity crossed its commit
+	// boundary, so such an orphan is finalized without replay. Uncommitted
+	// in-flight work remains fail-closed as uncertain.
 	recovered := 0
+	completedBlobs := []string{}
 	if man.RunID != "" && man.RunID != s.runID {
+		now := time.Now().UTC()
+		completedBlobs = finalizeCommittedOrphans(man, nil, now)
 		for i := range man.Items {
 			switch man.Items[i].State {
 			case StateRunning, StateSteerAccepted, StateSteerConsumed:
 				man.Items[i].State = StateUncertain
-				man.Items[i].UpdatedAt = time.Now().UTC()
+				man.Items[i].BlockReason = "in-flight owner was lost before durable completion receipt"
+				man.Items[i].UpdatedAt = now
 				recovered++
 			case StateQueued, StateBlocked, StateUncertain:
 				recovered++
@@ -226,13 +233,21 @@ func (s *Store) loadOrInitLocked() error {
 			man.Paused = true
 			man.Recovered = true
 			man.RecoveredN = recovered
+		} else {
+			clearPauseIfEmpty(man)
 		}
 	}
 	man.RunID = s.runID
 	s.man = man
 	s.readonly = false
-	if recovered > 0 || migrated {
-		return s.commitManifestLocked(man)
+	if recovered > 0 || migrated || len(completedBlobs) > 0 {
+		if err := s.commitManifestLocked(man); err != nil {
+			return err
+		}
+		for _, blob := range completedBlobs {
+			s.removeBlobLocked(blob)
+		}
+		return nil
 	}
 	// GC orphan blobs without holding callers longer than needed.
 	s.gcOrphansLocked()
diff --git a/internal/sessioninbox/types.go b/internal/sessioninbox/types.go
index c5d5c83..eeab68b 100644
--- a/internal/sessioninbox/types.go
+++ b/internal/sessioninbox/types.go
@@ -7,7 +7,7 @@ import (
 
 // SchemaVersion is the on-disk format version. Unknown higher versions load
 // read-only and force pause; they never auto-execute.
-const SchemaVersion = 2
+const SchemaVersion = 3
 
 // Default capacity limits.
 const (
@@ -87,6 +87,11 @@ type InboxItemMeta struct {
 	Refs        []RefSummary `json:"refs,omitempty"`
 	BlockReason string       `json:"blockReason,omitempty"`
 	RunID       string       `json:"runId,omitempty"`
+	// CompletionReceipt is a durable task-level marker written only after the
+	// controller has committed the transcript/activity snapshot for this turn.
+	// Recovery may finalize an orphan carrying this marker without replaying it.
+	CompletionReceipt     string    `json:"completionReceipt,omitempty"`
+	CompletionCommittedAt time.Time `json:"completionCommittedAt,omitempty"`
 }
 
 // RefSummary is a short reference summary stored in the manifest.
diff --git a/internal/tool/tool.go b/internal/tool/tool.go
index ec8b2ba..fd1238a 100644
--- a/internal/tool/tool.go
+++ b/internal/tool/tool.go
@@ -291,12 +291,16 @@ type Registry struct {
 	// schema. Nil means every registered tool is provider-visible (tests and
 	// legacy direct construction).
 	providerVisible map[string]bool
-	schemaRev       atomic.Uint64
+	// sessionHidden is a runtime-only deny projection used by APK/session
+	// policy. It trims denied tools from provider schemas without mutating the
+	// baseline providerVisible contract.
+	sessionHidden map[string]bool
+	schemaRev     atomic.Uint64
 }
 
 // NewRegistry returns an empty registry.
 func NewRegistry() *Registry {
-	return &Registry{tools: map[string]Tool{}, canon: map[string]json.RawMessage{}, suspended: map[string]bool{}}
+	return &Registry{tools: map[string]Tool{}, canon: map[string]json.RawMessage{}, suspended: map[string]bool{}, sessionHidden: map[string]bool{}}
 }
 
 // SetProviderVisibleTools restricts the provider-visible schema surface to the
@@ -344,19 +348,49 @@ func (r *Registry) ProviderVisible(name string) bool {
 	}
 	r.mu.RLock()
 	defer r.mu.RUnlock()
-	if r.providerVisible == nil {
-		return true
-	}
-	return r.providerVisible[strings.TrimSpace(name)]
+	return r.isProviderVisibleLocked(strings.TrimSpace(name))
 }
 
 func (r *Registry) isProviderVisibleLocked(name string) bool {
+	if r.sessionHidden[name] {
+		return false
+	}
 	if r.providerVisible == nil {
 		return true
 	}
 	return r.providerVisible[name]
 }
 
+// SetSessionHiddenTools replaces the runtime-only provider-schema deny list.
+// Get/ResolveCall remain intact so the native permission gate is still the
+// authority for indirect use_capability dispatch.
+func (r *Registry) SetSessionHiddenTools(names []string) {
+	if r == nil {
+		return
+	}
+	next := map[string]bool{}
+	for _, name := range names {
+		if name = strings.TrimSpace(name); name != "" {
+			next[name] = true
+		}
+	}
+	r.mu.Lock()
+	changed := len(next) != len(r.sessionHidden)
+	if !changed {
+		for n := range next {
+			if !r.sessionHidden[n] {
+				changed = true
+				break
+			}
+		}
+	}
+	r.sessionHidden = next
+	if changed {
+		r.schemaRev.Add(1)
+	}
+	r.mu.Unlock()
+}
+
 // Add inserts (or replaces) a tool, preserving first-seen order. The schema is
 // canonicalized once here — it never changes after registration, so Schemas()
 // (called every turn) reuses the result instead of re-marshaling.

